ID,スキル名,査定値,"査定値(上位スキル単独査定)",取得pt(コツ0),査定効率,査定効率（増加分）,取得ポイント(コツ1),査定効率,査定効率（増加分）,取得pt(コツ2),査定効率,査定効率（増加分）,取得pt(コツ3),査定効率,査定効率（増加分）,取得pt(コツ4),査定効率,査定効率（増加分）,取得pt(コツ5),査定効率,査定効率（増加分）
201152,束縛,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201161,魅惑のささやき,508,291,160,"1,59","1,82",144,"1,76","2,02",128,"1,98","2,27",112,"2,27","2,6",104,"2,44","2,8",96,"2,65","3,03"
201162,ささやき,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201171,長距離直線◎,262,45,110,"1,25","0,41",99,"1,39","0,45",88,"1,56","0,51",77,"1,78","0,58",71,"1,93","0,63",66,"2,08","0,68"
201172,長距離直線○,217,-,100,"2,17",-,90,"2,41",-,80,"2,71",-,70,"3,1",-,65,"3,34",-,60,"3,62",-
201181,長距離コーナー◎,262,45,110,"1,25","0,41",99,"1,39","0,45",88,"1,56","0,51",77,"1,78","0,58",71,"1,93","0,63",66,"2,08","0,68"
201182,長距離コーナー○,217,-,100,"2,17",-,90,"2,41",-,80,"2,71",-,70,"3,1",-,65,"3,34",-,60,"3,62",-
201191,先陣の心得,508,291,160,"1,59","1,82",144,"1,76","2,02",128,"1,98","2,27",112,"2,27","2,6",104,"2,44","2,8",96,"2,65","3,03"
201192,リードキープ,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201202,パス上手,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201211,怒涛の追い上げ,508,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
201212,追い上げ,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201221,スタミナグリード,461,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
201222,スタミナイーター,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201231,奇術師,334,205,110,"1,52","1,86",99,"1,69","2,07",88,"1,9","2,33",77,"2,17","2,66",71,"2,35","2,89",66,"2,53","3,11"
201232,目くらまし,129,-,110,"1,17",-,99,"1,3",-,88,"1,47",-,77,"1,68",-,71,"1,82",-,66,"1,95",-
201241,逃げ直線◎,262,45,140,"0,97","0,32",126,"1,08","0,36",112,"1,21","0,4",98,"1,39","0,46",91,"1,5","0,49",84,"1,62","0,54"
201242,逃げ直線○,217,-,130,"1,67",-,117,"1,85",-,104,"2,09",-,91,"2,38",-,84,"2,58",-,78,"2,78",-
201251,逃げコーナー◎,262,45,140,"0,97","0,32",126,"1,08","0,36",112,"1,21","0,4",98,"1,39","0,46",91,"1,5","0,49",84,"1,62","0,54"
201252,逃げコーナー○,217,-,130,"1,67",-,117,"1,85",-,104,"2,09",-,91,"2,38",-,84,"2,58",-,78,"2,78",-
201261,シックスセンス,334,205,110,"1,52","1,86",99,"1,69","2,07",88,"1,9","2,33",77,"2,17","2,66",71,"2,35","2,89",66,"2,53","3,11"
201262,危険回避,129,-,110,"1,17",-,99,"1,3",-,88,"1,47",-,77,"1,68",-,71,"1,82",-,66,"1,95",-
201272,先頭プライド,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
201281,じゃじゃウマ娘,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
201282,勢い任せ,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
201291,再燃焼,508,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
201292,二の矢,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
201302,リスタート,217,-,130,"1,67",-,117,"1,85",-,104,"2,09",-,91,"2,38",-,84,"2,58",-,78,"2,78",-
201311,先行直線◎,262,45,140,"0,97","0,32",126,"1,08","0,36",112,"1,21","0,4",98,"1,39","0,46",91,"1,5","0,49",84,"1,62","0,54"
201312,先行直線○,217,-,130,"1,67",-,117,"1,85",-,104,"2,09",-,91,"2,38",-,84,"2,58",-,78,"2,78",-
201321,先行コーナー◎,262,45,140,"0,97","0,32",126,"1,08","0,36",112,"1,21","0,4",98,"1,39","0,46",91,"1,5","0,49",84,"1,62","0,54"
201322,先行コーナー○,217,-,130,"1,67",-,117,"1,85",-,104,"2,09",-,91,"2,38",-,84,"2,58",-,78,"2,78",-
201331,技巧派,334,117,120,"2,78","0,98",108,"3,09","1,08",96,"3,48","1,22",84,"3,98","1,39",78,"4,28","1,5",72,"4,64","1,63"
201332,巧みなステップ,217,-,120,"1,81",-,108,"2,01",-,96,"2,26",-,84,"2,58",-,78,"2,78",-,72,"3,01",-
201341,決意の直滑降,334,117,120,"1,39","0,98",108,"1,55","1,08",96,"1,74","1,22",84,"1,99","1,39",78,"2,14","1,5",72,"2,32","1,63"
201342,直滑降,217,-,120,"1,81",-,108,"2,01",-,96,"2,26",-,84,"2,58",-,78,"2,78",-,72,"3,01",-
201351,食いしん坊,508,"1,62",180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
201352,栄養補給,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
201361,くじけぬ精神,334,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
201362,まき直し,217,-,120,"1,81",-,108,"2,01",-,96,"2,26",-,84,"2,58",-,78,"2,78",-,72,"3,01",-
201371,幻惑のかく乱,334,249,110,"1,52","2,26",99,"1,69","2,52",88,"1,9","2,83",77,"2,17","3,23",71,"2,35","3,51",66,"2,53","3,77"
201372,かく乱,85,-,110,"0,77",-,99,"0,86",-,88,"0,97",-,77,"1,1",-,71,"1,2",-,66,"1,29",-
201381,差し直線◎,262,45,140,"0,97","0,32",126,"1,08","0,36",112,"1,21","0,4",98,"1,39","0,46",91,"1,5","0,49",84,"1,62","0,54"
201382,差し直線○,217,-,130,"1,67",-,117,"1,85",-,104,"2,09",-,91,"2,38",-,84,"2,58",-,78,"2,78",-
201391,差しコーナー◎,262,45,140,"0,97","0,32",126,"1,08","0,36",112,"1,21","0,4",98,"1,39","0,46",91,"1,5","0,49",84,"1,62","0,54"
201392,差しコーナー○,217,-,130,"1,67",-,117,"1,85",-,104,"2,09",-,91,"2,38",-,84,"2,58",-,78,"2,78",-
201401,努力家,334,117,120,"2,78","0,98",108,"3,09","1,08",96,"3,48","1,22",84,"3,98","1,39",78,"4,28","1,5",72,"4,64","1,63"
201402,がんばり屋,217,-,120,"1,81",-,108,"2,01",-,96,"2,26",-,84,"2,58",-,78,"2,78",-,72,"3,01",-
201411,百万バリキ,334,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
201412,十万バリキ,217,-,120,"1,81",-,108,"2,01",-,96,"2,26",-,84,"2,58",-,78,"2,78",-,72,"3,01",-
201421,リラックス,508,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
201422,小休憩,217,-,180,"1,21",-,162,"1,85",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
201431,大局観,334,249,120,"1,39","2,08",108,"1,55","2,31",96,"1,74","2,59",84,"1,99","2,96",78,"2,14","3,19",72,"2,32","3,46"
201432,読解力,85,-,120,"0,71",-,108,"0,79",-,96,"0,89",-,84,"1,01",-,78,"1,09",-,72,"1,18",-
201441,八方にらみ,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
201442,鋭い眼光,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
201451,追込直線◎,262,45,140,"0,97","0,32",126,"1,08","0,36",112,"1,21","0,4",98,"1,39","0,46",91,"1,5","0,49",84,"1,62","0,54"
201452,追込直線○,217,-,130,"1,67",-,117,"1,85",-,104,"2,09",-,91,"2,38",-,84,"2,58",-,78,"2,78",-
201461,追込コーナー◎,262,45,140,"0,97","0,32",126,"1,08","0,36",112,"1,21","0,4",98,"1,39","0,46",91,"1,5","0,49",84,"1,62","0,54"
201462,追込コーナー○,217,-,130,"1,67",-,117,"1,85",-,104,"2,09",-,91,"2,38",-,84,"2,58",-,78,"2,78",-
201471,視界良好！異常なし！,334,249,110,"1,52","2,26",99,"1,69","2,52",88,"1,9","2,83",77,"2,17","3,23",71,"2,35","3,51",66,"2,53","3,77"
201472,お見通し,85,-,110,"0,77",-,99,"0,86",-,88,"0,97",-,77,"1,1",-,71,"1,2",-,66,"1,29",-
201481,下校後のスペシャリスト,508,291,170,"1,49","1,71",153,"1,66","1,9",136,"1,87","2,14",119,"2,13","2,45",110,"2,31","2,65",102,"2,49","2,85"
201482,下校の楽しみ,217,-,170,"1,28",-,153,"1,42",-,136,"1,6",-,119,"1,82",-,110,"1,97",-,102,"2,13",-
201491,冷静沈着,508,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
201492,冷静,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
201501,天命士,334,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
201502,策士,85,-,110,"0,77",-,99,"0,86",-,88,"0,97",-,77,"1,1",-,71,"1,2",-,66,"1,29",-
201511,熱いまなざし,508,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-,未実装,-,-
201512,まなざし,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
201521,逃げのコツ◎,217,43,130,"0,9","0,33",117,1,"0,37",104,"1,13","0,41",91,"1,29","0,47",84,"1,4","0,51",78,"1,51","0,55"
201522,逃げのコツ○,174,-,110,"1,58",-,99,"1,76",-,88,"1,98",-,77,"2,26",-,71,"2,45",-,66,"2,64",-
201531,先行のコツ◎,217,43,130,"0,9","0,33",117,1,"0,37",104,"1,13","0,41",91,"1,29","0,47",84,"1,4","0,51",78,"1,51","0,55"
201532,先行のコツ○,174,-,110,"1,58",-,99,"1,76",-,88,"1,98",-,77,"2,26",-,71,"2,45",-,66,"2,64",-
201541,差しのコツ◎,217,43,130,"0,9","0,33",117,1,"0,37",104,"1,13","0,41",91,"1,29","0,47",84,"1,4","0,51",78,"1,51","0,55"
201542,差しのコツ○,174,-,110,"1,58",-,99,"1,76",-,88,"1,98",-,77,"2,26",-,71,"2,45",-,66,"2,64",-
201551,追込のコツ◎,217,43,130,"0,9","0,33",117,1,"0,37",104,"1,13","0,41",91,"1,29","0,47",84,"1,4","0,51",78,"1,51","0,55"
201552,追込のコツ○,174,-,110,"1,58",-,99,"1,76",-,88,"1,98",-,77,"2,26",-,71,"2,45",-,66,"2,64",-
201561,スーパーラッキーセブン,334,160,130,"1,39","1,23",117,"1,55","1,37",104,"1,74","1,54",91,"1,99","1,76",84,"2,15","1,9",78,"2,32","2,05"
201562,ラッキーセブン,174,-,110,"1,58",-,99,"1,76",-,88,"1,98",-,77,"2,26",-,71,"2,45",-,66,"2,64",-
201571,スリーセブン,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201581,登山家,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201591,ウマ好み,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201601,地固め,217,-,100,"2,17",-,90,"2,41",-,80,"2,71",-,70,"3,1",-,65,"3,34",-,60,"3,62",-
201611,尻尾上がり,217,-,100,"2,17",-,90,"2,41",-,80,"2,71",-,70,"3,1",-,65,"3,34",-,60,"3,62",-
201621,ふり絞り,217,-,100,"2,17",-,90,"2,41",-,80,"2,71",-,70,"3,1",-,65,"3,34",-,60,"3,62",-
201631,シンパシー,129,-,70,"1,84",-,63,"2,05",-,56,"2,3",-,49,"2,63",-,45,"2,87",-,42,"3,07",-
201641,一匹狼,129,-,70,"1,84",-,63,"2,05",-,56,"2,3",-,49,"2,63",-,45,"2,87",-,42,"3,07",-
201651,スリップストリーム,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201661,遊びはおしまいっ！,217,-,160,"1,36",-,144,"1,51",-,128,"1,7",-,112,"1,94",-,104,"2,09",-,96,"2,26",-
201671,チャート急上昇！,508,291,180,"1,41","1,62",162,"1,57","1,8",144,"1,76","2,02",126,"2,02","2,31",117,"2,17","2,49",108,"2,35","2,69"
201672,レコメンド,217,-,180,"1,21",-,162,"1,34",-,144,"1,51",-,126,"1,72",-,117,"1,85",-,108,"2,01",-
900011,シューティングスター,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900021,先頭の景色は譲らない…！,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900031,究極テイオーステップ,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900041,紅焔ギア/LP1211-M,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900051,煌星のヴォードヴィル,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900061,勝利の鼓動,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900071,不沈艦、抜錨ォッ！,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900081,カッティング×DRIVE！,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900091,ブリリアント・レッドエース,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900101,ヴィクトリーショット！,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900111,精神一到何事か成らざらん,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900121,タイマン！デッドヒート！,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900131,貴顕の使命を果たすべく,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900141,プランチャ☆ガナドール,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900151,ヴィットーリアに捧ぐ舞踏,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900161,Shadow Break,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900171,汝、皇帝の神威を見よ,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900181,ブレイズ・オブ・プライド,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900201,アングリング×スキーミング,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900231,∴win Q.E.D.,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900241,ひらめき☆ランディング,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900261,G00 1st.F∞;,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900271,レッツ・アナボリック！,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900301,ブルーローズチェイサー,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900321,U=ma2,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900351,勝利のチケットを、君にッ！,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900381,#LookatCurren,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900401,KEEP IT REAL.,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900411,優等生×バクシン＝大勝利ッ,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900451,ピュリティオブハート,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900461,キラキラ☆STARDOM,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900501,Nemesis,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900521,ワクワククライマックス,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900561,来ます来てます来させます！,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900581,I Never Goof Up!,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900601,きっとその先へ…！,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
900611,Pride of KING,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
910011,わやかわ♪マリンダイヴ,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
910031,絶対は、ボクだ,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
910041,グッときて♪Chu,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
910111,ゲインヒール・スペリアー,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
910131,最強の名を懸けて,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
910141,コンドル猛撃波,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
910181,薫風、永遠なる瞬間を,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-
910241,フラワリー☆マニューバ,180,-,(200)＊コツ０なし,-,-,180,1,-,160,"1,13",-,140,"1,29",-,130,"1,38",-,120,"1,5",-